=== Current local commits ahead of origin ===
275eb53 d8f046c4-b95a-4425-8613-f69356071a89
1a26cd9 f1ab57b3-275c-4573-95aa-c2b5e8fbc15f
77bf9b5 fix(zai): add Coding Plan models to allowlist (glm-4-coding, glm-4v-coding)
ec8da5f a432deb0-c26d-4e18-8333-e73ce4f96885
f0c2f40 0696a1ab-1244-4c20-8a1f-c7652ea08c49
6cc4e28 feat(diagnostics): add Z.ai API key diagnostic endpoint

=== Files changed ===
 .env                                               |    1 +
 app/api/tenders/[id]/bid-outcome/route.ts          |   82 -
 app/api/tenders/[id]/bid-strategy/route.ts         |  306 -
 app/api/tenders/[id]/controls/route.ts             |  164 -
 .../[id]/controls/suggestions/reject/route.ts      |   84 -
 app/api/tenders/[id]/copilot/messages/route.ts     |   66 -
 app/api/tenders/[id]/copilot/route.ts              |  144 -
 .../tenders/[id]/deduplicate-documents/route.ts    |   85 -
 .../tenders/[id]/deep-reasoning-summary/route.ts   |   69 -
 .../documents/[docId]/attach-original/route.ts     |  160 -
 .../[id]/documents/[docId]/comments/route.ts       |  189 -
 .../[id]/documents/[docId]/plan-action/route.ts    |   98 -
 app/api/tenders/[id]/documents/[docId]/route.ts    |  169 -
 .../tenders/[id]/documents/bulk-review/route.ts    |  158 -
 app/api/tenders/[id]/download/route.ts             |  634 --
 app/api/tenders/[id]/duplicate/route.ts            |   58 -
 app/api/tenders/[id]/engine/route.ts               |  152 -
 app/api/tenders/[id]/evaluator-objections/route.ts |  128 -
 app/api/tenders/[id]/evaluator-simulation/route.ts |  176 -
 .../[id]/export-policy/repair-assets/route.ts      |   73 -
 app/api/tenders/[id]/export-readiness/route.ts     |  112 -
 app/api/tenders/[id]/export/route.ts               |  255 -
 app/api/tenders/[id]/extraction-quality/route.ts   |  128 -
 app/api/tenders/[id]/files/[fileId]/route.ts       |   91 -
 app/api/tenders/[id]/gaps/[gapId]/route.ts         |   77 -
 .../[id]/generate-missing-plan-files/route.ts      |  492 --
 app/api/tenders/[id]/generate/route.ts             | 1057 ---
 app/api/tenders/[id]/generation-readiness/route.ts |  137 -
 app/api/tenders/[id]/lifecycle/route.ts            |   38 -
 .../tenders/[id]/link-vault-evidence-auto/route.ts |  Bin 8566 -> 0 bytes
 app/api/tenders/[id]/link-vault-evidence/route.ts  |   55 -
 app/api/tenders/[id]/matches/route.ts              |   39 -
 app/api/tenders/[id]/matching-diagnostics/route.ts |   61 -
 app/api/tenders/[id]/matching-quality/route.ts     |   95 -
 app/api/tenders/[id]/metadata-override/route.ts    |  166 -
 app/api/tenders/[id]/pipeline-diagnostic/route.ts  |  276 -
 .../tenders/[id]/pricing/lines/[lineId]/route.ts   |  110 -
 app/api/tenders/[id]/pricing/lines/route.ts        |   86 -
 app/api/tenders/[id]/pricing/route.ts              |  140 -
 .../[id]/proposal-evidence-readiness/route.ts      |   24 -
 .../proposal-versions/[versionId]/diff/route.ts    |  119 -
 .../[id]/proposal-versions/[versionId]/route.ts    |  118 -
 app/api/tenders/[id]/proposal-versions/route.ts    |   46 -
 app/api/tenders/[id]/re-extract-metadata/route.ts  |  268 -
 app/api/tenders/[id]/readiness-score/route.ts      |   86 -
 app/api/tenders/[id]/readiness/route.ts            |   50 -
 app/api/tenders/[id]/reclassify-documents/route.ts |   99 -
 app/api/tenders/[id]/reconcile-docs/route.ts       |  123 -
 app/api/tenders/[id]/reconcile-state/route.ts      |   51 -
 app/api/tenders/[id]/regenerate-cvs/route.ts       |  152 -
 app/api/tenders/[id]/regenerate-section/route.ts   |  341 -
 app/api/tenders/[id]/repair-export-gaps/route.ts   |  277 -
 app/api/tenders/[id]/repair-metadata/route.ts      |  222 -
 .../tenders/[id]/repair-source-grounding/route.ts  |   60 -
 .../[id]/requirement-coverage/confirm/route.ts     |  144 -
 .../[id]/requirement-coverage/reject/route.ts      |   50 -
 app/api/tenders/[id]/requirement-coverage/route.ts |  281 -
 .../set-support-level/route.ts                     |   61 -
 app/api/tenders/[id]/route.ts                      |  286 -
 app/api/tenders/[id]/score-breakdown/route.ts      |  287 -
 app/api/tenders/[id]/share/route.ts                |  152 -
 .../[id]/submission-plan/auto-classify/route.ts    |   96 -
 .../tenders/[id]/submission-plan/build/route.ts    |  394 -
 app/api/tenders/[id]/submission-plan/route.ts      |  113 -
 .../tenders/[id]/supersede-outside-plan/route.ts   |   88 -
 app/api/tenders/[id]/traceability/route.ts         |  150 -
 app/api/tenders/[id]/validate/route.ts             |  128 -
 app/api/tenders/[id]/workflow-center/route.ts      |  116 -
 app/api/tenders/route.ts                           |  139 -
 app/api/tenders/summary/route.ts                   |   50 -
 app/api/tenders/upload-first/route.ts              |   32 -
 app/api/upload/route.ts                            |   16 -
 app/api/users/[id]/route.ts                        |  131 -
 app/api/users/route.ts                             |   83 -
 app/api/version/route.ts                           |   30 -
 app/components/notification-bell.tsx               |  142 -
 app/dashboard/account/page.tsx                     |  165 -
 app/dashboard/activity/page.tsx                    |  142 -
 app/dashboard/admin/ai-readiness/page.tsx          |   81 -
 app/dashboard/analysis/page.tsx                    |  176 -
 app/dashboard/analytics/page.tsx                   |  824 --
 app/dashboard/assets/page.tsx                      |  106 -
 app/dashboard/calendar/calendar-client.tsx         |  216 -
 app/dashboard/calendar/page.tsx                    |   38 -
 .../company/documents/category-accordion.tsx       |  119 -
 app/dashboard/company/documents/page.tsx           |  129 -
 app/dashboard/company/error.tsx                    |   55 -
 app/dashboard/company/layout.tsx                   |   11 -
 app/dashboard/company/page.tsx                     | 1048 ---
 app/dashboard/company/plan-b-import/page.tsx       |  215 -
 app/dashboard/company/readiness/page.tsx           |   83 -
 app/dashboard/company/review-board/page.tsx        |  253 -
 app/dashboard/company/review/page.tsx              |  347 -
 app/dashboard/compliance/compliance-dashboard.tsx  |  325 -
 app/dashboard/compliance/page.tsx                  |   26 -
 app/dashboard/documents/page.tsx                   |  259 -
 app/dashboard/export/export-tender-card.tsx        |  162 -
 app/dashboard/export/page.tsx                      |   91 -
 app/dashboard/history/duplicate-button.tsx         |   29 -
 app/dashboard/history/page.tsx                     |  117 -
 app/dashboard/layout.tsx                           |  125 -
 app/dashboard/matching/matching-dashboard.tsx      |  263 -
 app/dashboard/matching/page.tsx                    |   51 -
 app/dashboard/page.tsx                             |  270 -
 app/dashboard/search/page.tsx                      |  147 -
 app/dashboard/settings/page.tsx                    |  167 -
 app/dashboard/setup/page.tsx                       |  241 -
 app/dashboard/system/page.tsx                      |   53 -
 app/dashboard/tenders/[id]/command-center/page.tsx |  344 -
 .../[id]/command-center/version-actions.tsx        |  289 -
 app/dashboard/tenders/[id]/error.tsx               |   56 -
 app/dashboard/tenders/[id]/executive-snapshot.tsx  |  300 -
 app/dashboard/tenders/[id]/page.tsx                |  229 -
 app/dashboard/tenders/[id]/re-extract-button.tsx   |   53 -
 app/dashboard/tenders/[id]/report/page.tsx         |  326 -
 app/dashboard/tenders/[id]/report/print-button.tsx |   12 -
 app/dashboard/tenders/[id]/tender-detail.tsx       | 3654 --------
 .../tenders/[id]/tender-intake-detail-panel.tsx    |  155 -
 app/dashboard/tenders/new/page.tsx                 |  187 -
 app/dashboard/tenders/page.tsx                     |  510 --
 app/dashboard/tenders/sort-select.tsx              |   45 -
 app/dashboard/users/page.tsx                       |  277 -
 app/error.tsx                                      |   41 -
 app/forgot-password/page.tsx                       |   92 -
 app/global-error.tsx                               |   31 -
 app/globals.css                                    |  106 -
 app/layout.tsx                                     |   42 -
 app/login/page.tsx                                 |   38 -
 app/not-found.tsx                                  |   21 -
 app/offline/_components/retry-button.tsx           |   27 -
 app/offline/page.tsx                               |   91 -
 app/page.tsx                                       |   47 -
 app/reset-password/page.tsx                        |  112 -
 app/share/[token]/page.tsx                         |  219 -
 capability_report.md                               |   25 -
 components/ExtractionQualityPanel.tsx              |  117 -
 components/GenerationGatesPanel.tsx                |  135 -
 components/ai-analyze-panel.tsx                    |  321 -
 components/ai-analyze-recovery-panel.tsx           |   86 -
 components/ai-analyze-status-banner.tsx            |   70 -
 components/ai-copilot-suggestions-panel.tsx        |  226 -
 components/ai-health-panel.tsx                     |  258 -
 components/ai-health-test-button.tsx               |  105 -
 components/ai-rematch-button.tsx                   |  320 -
 components/analysis-quality-panel.tsx              |  213 -
 components/audit-trail-list.tsx                    |   68 -
 components/audit-trail-panel.tsx                   |  115 -
 components/authority-review-panel.tsx              |  310 -
 components/authority-review-truth-panel.tsx        |   28 -
 components/bid-control-verdict-panel.tsx           |  191 -
 components/bid-decision-form.tsx                   |  181 -
 components/bid-strategy-panel.tsx                  |  377 -
 components/build-submission-plan-button.tsx        |   63 -
 components/build-version-badge.tsx                 |  108 -
 components/canonical-readiness-score-widget.tsx    |  191 -
 components/canonical-status-badge.tsx              |   39 -
 components/clean-corrupted-metadata-button.tsx     |   74 -
 components/client-submission-details-panel.tsx     |  278 -
 components/collapsible-panel.tsx                   |   51 -
 components/compliance-heatmap-list.tsx             |  108 -
 components/compliance-heatmap-panel.tsx            |  200 -
 components/corrupted-metadata-banner.tsx           |   88 -
 components/document-review-panel.tsx               |  430 -
 components/document-validator-panel.tsx            |  257 -
 components/engine-action-panel.tsx                 |  497 --
 components/evaluator-objections-panel.tsx          |  176 -
 components/evaluator-simulator-panel.tsx           |  307 -
 components/evidence-coverage-panel.tsx             |  275 -
 components/export-readiness-panel.tsx              |  809 --
 components/extraction-quality-dashboard.tsx        |  474 -
 components/extraction-quality-panel.tsx            |  260 -
 components/extraction-snapshot-panel.tsx           |   47 -
 components/final-package-manifest-panel.tsx        |  282 -
 components/final-package-manifest-table.tsx        |  102 -
 components/final-submission-control-center.tsx     |  229 -
 components/generate-missing-plan-files-button.tsx  |   82 -
 components/generated-output-list-cleaner.tsx       |  120 -
 components/generation-action-panel.tsx             |  302 -
 components/generation-progress-panel.tsx           |  344 -
 components/generation-readiness-panel.tsx          |  172 -
 components/icons.tsx                               |  215 -
 components/locale-switcher.tsx                     |   29 -
 components/login-form.tsx                          |  131 -
 components/login-recovery-note.tsx                 |   11 -
 components/logout-button.tsx                       |   16 -
 components/matching-quality-panel.tsx              |  119 -
 components/metadata-completion-panel.tsx           |  424 -
 components/metadata-truth-panel.tsx                |   67 -
 components/mobile-sidebar-toggle.tsx               |  157 -
 components/nav-links.tsx                           |   48 -
 components/next-action-panel.tsx                   |  341 -
 components/pricing-workbook-panel.tsx              |  227 -
 components/proposal-evidence-readiness-panel.tsx   |  186 -
 components/reconcile-stale-files-button.tsx        |   90 -
 components/requirement-coverage-panel.tsx          |  654 --
 components/requirement-truth-banner.tsx            |   34 -
 components/score-breakdown-panel.tsx               |  357 -
 components/secure-upload-policy-enforcer.tsx       |  113 -
 components/skeleton.tsx                            |   95 -
 components/status-badge.tsx                        |   31 -
 components/submission-plan-completeness-panel.tsx  |  457 -
 .../submission-plan-reconciliation-panel.tsx       |  168 -
 components/submission-plan-truth-panel.tsx         |   29 -
 components/tender-ai-copilot-panel.tsx             |  224 -
 components/tender-chat-panel-wrapper.tsx           |   24 -
 components/tender-chat-panel.tsx                   |  309 -
 components/tender-controls-panel.tsx               |  679 --
 components/tender-download-actions-panel.tsx       |   56 -
 components/tender-health-score-panel.tsx           |  335 -
 components/tender-notifications-banner.tsx         |   53 -
 components/tender-recovery-command-center.tsx      |  672 --
 components/tender-search-bar.tsx                   |   62 -
 components/tender-share-panel.tsx                  |  166 -
 components/tender-source-files-panel.tsx           |  250 -
 components/tender-workflow-action-center.tsx       |  109 -
 components/vault-evidence-lists.tsx                |  239 -
 components/vault-evidence-search-panel.tsx         |  239 -
 data/plan-b/hope-company-knowledge-plan-b.json     |    1 -
 docs/AI_ANALYZE_ACCEPTANCE_RESULTS.md              |  228 -
 docs/AI_ANALYZE_ACCEPTANCE_RUNBOOK.md              |  391 -
 docs/AI_ANALYZE_PERMANENT_CONSOLIDATION_AUDIT.md   |  728 --
 docs/OPEN_PR_AUDIT.md                              |  164 -
 docs/PHASE_0_COMPLETION_SUMMARY.md                 |  253 -
 docs/PHASE_1_IMPLEMENTATION_PLAN.md                |  236 -
 docs/PHASE_1_ROUTE_INTEGRATION_GUIDE.md            |  272 -
 docs/PHASE_1_ROUTE_REFACTORING.md                  |  293 -
 docs/PHASE_1_SESSION_SUMMARY.md                    |   95 -
 docs/PHASE_2_STATUS_AND_ROADMAP.md                 |  214 -
 docs/PR_CONSOLIDATION_792_798.md                   |  456 -
 docs/ai-provider-order.md                          |   79 -
 docs/ai-provider-runbook.md                        |  105 -
 docs/audits/.branch-final-2                        |    1 -
 docs/audits/2026-06-02-production-gap-audit.md     |  766 --
 .../2026-06-06-post-608-non-overlap-audit.md       |  156 -
 .../2026-06-17-security-data-hardening-audit.md    |   64 -
 .../2026-06-17-share-link-hardening-audit.md       |   39 -
 docs/audits/ai-analyze-production-engine-audit.md  |  467 -
 docs/audits/app-full-audit-20260608.md             |   99 -
 docs/audits/comprehensive-gap-closure-plan.md      |   37 -
 docs/audits/current-readiness-blockers.md          |   70 -
 docs/audits/deep-gap-analysis-2026-05-24.md        |   58 -
 docs/audits/fix-step-progress.md                   |   11 -
 docs/audits/full-gap-closure-work-in-progress.md   |    5 -
 docs/audits/gap-closure-status.md                  |   13 -
 docs/audits/icon-status-contradiction-audit.md     |  294 -
 docs/audits/legacy-overlap-dependency-map.md       |  582 --
 docs/audits/merged-pr-incorporation-repair-plan.md |    1 -
 docs/audits/old-587-jules-branch-harvest-report.md |  109 -
 docs/audits/post-617-deferred-code-gaps.md         |   30 -
 docs/audits/post-617-full-code-review-plan.md      |   31 -
 docs/audits/post-617-regression-test-matrix.md     |   23 -
 .../post-620-full-code-review-cleanup-plan.md      |  113 -
 docs/audits/post-620-production-smoke-report.md    |   51 -
 .../audits/post-623-missing-regression-coverage.md |   20 -
 docs/audits/pr-733-736-consolidation.md            |  113 -
 docs/audits/production-hardening-audit.md          |   29 -
 docs/audits/production-visible-update-checklist.md |  186 -
 docs/audits/stabilization-baseline.md              |  178 -
 docs/audits/stale-pr-triage.md                     |   66 -
 docs/deep-reasoning.md                             |  261 -
 docs/live-gap-analysis.md                          |  130 -
 docs/migration-alignment-note.md                   |    5 -
 docs/phase-1-5-production-alignment.md             |   49 -
 docs/prompt-gap-analysis.md                        |   73 -
 docs/release-integrity-ledger.md                   |   55 -
 docs/release-integrity-upgrade-2026-06-17.md       |   50 -
 docs/runbooks/ai-provider-outage.md                |  118 -
 docs/runbooks/bad-deploy-rollback.md               |  143 -
 docs/runbooks/database-outage.md                   |  135 -
 docs/runbooks/neon-switch.md                       |   81 -
 docs/runbooks/oom-timeout-storm.md                 |  121 -
 docs/runbooks/rate-limit-storm.md                  |  145 -
 docs/runbooks/security-incident.md                 |  140 -
 docs/runbooks/stuck-ai-jobs.md                     |  143 -
 download/README.md                                 |    1 +
 e2e/auth.spec.ts                                   |   14 -
 e2e/cross-user-isolation.spec.ts                   |   96 -
 e2e/golden-tender-workflow.spec.ts                 |  133 -
 e2e/health.spec.ts                                 |   18 -
 e2e/production-smoke.spec.ts                       |  179 -
 e2e/share-link.spec.ts                             |   14 -
 e2e/tender-list.spec.ts                            |   22 -
 e2e/tender-pipeline.spec.ts                        |  124 -
 electron-builder.json                              |   39 -
 electron/README.md                                 |   75 -
 electron/electron-builder.json                     |   59 -
 electron/main.js                                   |  191 -
 engineering.plugin                                 |  Bin 19358 -> 0 bytes
 fix_ai_health_db_final.py                          |   30 -
 fix_ai_health_db_v2.py                             |   25 -
 fix_ai_provider_health_db.py                       |   12 -
 fix_anchors.py                                     |   31 -
 fix_anchors_v2.py                                  |   11 -
 fix_ci.py                                          |   12 -
 fix_generate_missing.py                            |   28 -
 fix_route.py                                       |   37 -
 fix_test_paths.py                                  |   12 -
 fix_test_paths_v2.py                               |   19 -
 fix_test_route.py                                  |   21 -
 fix_test_statuses.py                               |   21 -
 fix_ui_statuses.py                                 |   20 -
 i18n/request.ts                                    |   14 -
 instrumentation.ts                                 |   66 -
 lib/ai-analyze-checkpoints.ts                      |  308 -
 lib/ai-analyze-promotion.ts                        |   96 -
 lib/ai-analyze/content-hash.ts                     |  161 -
 lib/ai-analyze/extraction-quality.ts               |  255 -
 lib/ai-analyze/production-analysis-service.ts      |  553 --
 lib/ai-analyze/retry-service.ts                    |  240 -
 lib/ai-analyze/source-validation.ts                |  212 -
 lib/ai-analyze/state-resolver.ts                   |  214 -
 lib/ai-analyze/worker-lease.ts                     |  337 -
 lib/ai-environment-readiness.ts                    |  121 -
 lib/ai-job-handlers.ts                             |  553 --
 lib/ai-jobs.ts                                     |  446 -
 lib/ai-jobs/analysis-job-service.ts                |  479 --
 lib/ai-jobs/index.ts                               |    1 -
 lib/ai-jobs/worker.ts                              |  224 -
 lib/ai-provider-catalog.cjs                        |   51 -
 lib/ai-provider-catalog.d.cts                      |    6 -
 lib/ai-provider-health-db.ts                       |  110 -
 lib/ai-provider-health.ts                          |  470 -
 lib/ai-provider-policy.ts                          |   51 -
 lib/ai-provider-registry.ts                        |  584 --
 lib/ai-runtime-capability.ts                       |   79 -
 lib/ai-trust-boundary.ts                           |   36 -
 lib/ai-usage-tracker.ts                            |   86 -
 lib/ai.ts                                          | 4323 ----------
 lib/analysis-quality.ts                            |  384 -
 lib/audit.ts                                       |  162 -
 lib/auth.ts                                        |  152 -
 lib/bootstrap-admin-policy.ts                      |   49 -
 lib/canonical-tender-readiness.ts                  |  129 -
 lib/company-asset-security.ts                      |  147 -
 lib/company-ingestion-readiness.ts                 |  180 -
 lib/company-knowledge-ai.ts                        |  262 -
 lib/company-knowledge-import-safe.ts               |  524 --
 lib/company-knowledge-safety-import.ts             |  280 -
 lib/company-support-doc-cleanup.ts                 |   40 -
 lib/company-workspace.ts                           |   14 -
 lib/dashboard-cache.ts                             |   66 -
 lib/dashboard-generated-documents.ts               |  126 -
 lib/email.ts                                       |   45 -
 lib/engine/actionable-engine-error.ts              |   68 -
 lib/engine/advanced-quality-passes.ts              |  286 -
 lib/engine/ai-multi-perspective-matcher.ts         |  513 --
 lib/engine/ai-proposal-fallback.ts                 |   63 -
 lib/engine/ai-writer-contract-prompt.ts            |   25 -
 lib/engine/analysis-fallback-diagnostics.ts        |  124 -
 lib/engine/analysis-orchestrator.ts                |  440 -
 lib/engine/analysis-source.ts                      |  205 -
 lib/engine/analysis-state-resolver.ts              |  453 -
 lib/engine/analysis.ts                             |  386 -
 lib/engine/analysis/authority-truth.ts             |   71 -
 lib/engine/analysis/metadata-truth.ts              |  105 -
 lib/engine/analysis/plan-truth.ts                  |   52 -
 lib/engine/analysis/safe-diagnostics.ts            |   31 -
 lib/engine/apply-active-letterhead.ts              |   78 -
 lib/engine/authority-review.ts                     |  324 -
 lib/engine/auto-fill-tender-metadata.ts            |  243 -
 lib/engine/benchmark-output-polisher.ts            |   34 -
 lib/engine/benchmark-tables.ts                     | 1000 ---
 lib/engine/best-available-selection.ts             |   86 -
 lib/engine/beyond-spec-tables.ts                   |  639 --
 lib/engine/bid-compliance-mapping.ts               |   94 -
 lib/engine/bid-decision.ts                         |  114 -
 lib/engine/bid-strategy-gap-classifier.ts          |  178 -
 lib/engine/bid-strategy.ts                         |  522 --
 lib/engine/canonical-analysis-update.ts            |  141 -
 lib/engine/canonical-readiness-state.ts            |  222 -
 lib/engine/claim-evidence-coverage.ts              |   71 -
 lib/engine/client-language-finalizer.ts            |   11 -
 lib/engine/client-name-enforcer.ts                 |  184 -
 lib/engine/client-text-sanitizer.ts                |  150 -
 lib/engine/company-fact-extractor.ts               |  224 -
 lib/engine/compliance-matrix-builder.ts            |  292 -
 lib/engine/compliance.ts                           |  158 -
 lib/engine/comprehension-cache.ts                  |  162 -
 lib/engine/constraint-validator.ts                 |  434 -
 lib/engine/controlled-proposal-assembler.ts        |  279 -
 lib/engine/cover-page-injector.ts                  |  181 -
 lib/engine/deep-reasoning-estimate.ts              |  214 -
 lib/engine/deep-reasoning-readiness.ts             |  173 -
 lib/engine/deep-reasoning-refiner.ts               |  347 -
 lib/engine/deep-reasoning-summary-formatter.ts     |  128 -
 lib/engine/deep-reasoning-telemetry.ts             |  227 -
 lib/engine/deliverable-and-phases.ts               |  513 --
 lib/engine/deliverable-qa-checklist.ts             |  234 -
 lib/engine/detection-patterns.ts                   |  172 -
 lib/engine/deterministic-prohibition-extractor.ts  |  175 -
 lib/engine/document-output-state.ts                |  209 -
 lib/engine/document-quality-gate.ts                |  692 --
 lib/engine/document-quality-validator.ts           |   95 -
 lib/engine/document-type-normalizer.ts             |  131 -
 lib/engine/documents.ts                            |   83 -
 lib/engine/docx-letterhead-template.ts             |  122 -
 lib/engine/donor-advisory-confidence.ts            |   95 -
 lib/engine/duplicate-section-suppressor.ts         |  114 -
 lib/engine/dynamic-toc.ts                          |   93 -
 lib/engine/engine-postconditions.ts                |   52 -
 lib/engine/entity-name-normalizer.ts               |  101 -
 lib/engine/evaluation-criteria-extractor.ts        |  365 -
 .../evaluation-methodology-source-extractor.ts     |  213 -
 lib/engine/evaluator-mirror-builder.ts             |  178 -
 lib/engine/evaluator-simulator.ts                  |  509 --
 lib/engine/evidence-graph.ts                       |  264 -
 lib/engine/evidence-marker-injector.ts             |  258 -
 lib/engine/expert-cv-docx.ts                       |  260 -
 lib/engine/export-approval-policy.ts               |   32 -
 lib/engine/export-byte-readiness.ts                |   42 -
 lib/engine/export-format-policy.ts                 |  193 -
 lib/engine/export-readiness.ts                     |  666 --
 lib/engine/extraction-quality-gate.ts              |  417 -
 lib/engine/fallback-abcd-structure.ts              |  257 -
 lib/engine/fallback-proof-opening.ts               |   52 -
 lib/engine/feature-flags.ts                        |  135 -
 lib/engine/field-extraction-meta.ts                |   69 -
 lib/engine/final-submission-readiness.ts           |  988 ---
 lib/engine/final-zip-assembly.ts                   |  139 -
 lib/engine/final-zip-scope.ts                      |  223 -
 lib/engine/generate-elite.ts                       | 3320 -------
 lib/engine/generate.ts                             |  475 -
 lib/engine/generated-document-dedup-planner.ts     |  193 -
 lib/engine/generation-readiness-gate.ts            |  414 -
 lib/engine/humanize.ts                             |  123 -
 lib/engine/internal-review-stripper.ts             |  114 -
 lib/engine/jv-disclosure.ts                        |  146 -
